model,gene_region,difference,mean_absolute_error
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),0.474649591628038,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),1.37367643970316,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),4.05438583861041,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),3.73866877372246,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),4.4013974676726,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),10.5022425567403,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),0.82281161450876,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),7.59048150968288,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),-4.25510402237962,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),-22.8689476649453,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),4.72770329625576,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),14.9894610847123,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),-2.03239834401085,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),-8.47460572024434,9.982
"infant-trained
hierarchical
model (Normal)",gene region 3 (within pol),4.18952457926958,9.982
