model,gene_region,observed_time_since_infection,model_derived_time_since_infection_mean,model_derived_time_since_infection_0.055_quantile,model_derived_time_since_infection_0.945_quantile
"infant-trained
linear models",gene region 3 (within pol),15,12.5272606918537,,
"infant-trained
linear models",gene region 3 (within pol),5.94,7.8428966648727,,
"infant-trained
linear models",gene region 3 (within pol),11.94,8.44463253174103,,
"infant-trained
linear models",gene region 3 (within pol),17.94,14.8364756402716,,
"infant-trained
linear models",gene region 3 (within pol),1,8.81611139128319,,
"infant-trained
linear models",gene region 3 (within pol),6,8.76074003952887,,
"infant-trained
linear models",gene region 3 (within pol),12,11.0595412932933,,
"infant-trained
linear models",gene region 3 (within pol),1.49,7.68526020419956,,
"infant-trained
linear models",gene region 3 (within pol),4.49,7.32056036581118,,
"infant-trained
linear models",gene region 3 (within pol),6,10.8738555423606,,
"infant-trained
linear models",gene region 3 (within pol),12,11.0247743572093,,
"infant-trained
linear models",gene region 3 (within pol),18,15.0609118621393,,
"infant-trained
linear models",gene region 3 (within pol),1.06,6.61545591718057,,
"infant-trained
linear models",gene region 3 (within pol),6.96,9.82111422089436,,
"infant-trained
linear models",gene region 3 (within pol),12.96,13.8198290657312,,
"infant-trained
linear models",gene region 3 (within pol),21.96,22.7804137478598,,
"infant-trained
linear models",gene region 3 (within pol),1.06,8.74972392487501,,
"infant-trained
linear models",gene region 3 (within pol),7.06,8.27667296758796,,
"infant-trained
linear models",gene region 3 (within pol),19.06,12.4420956288672,,
"infant-trained
linear models",gene region 3 (within pol),6,16.0843192790538,,
"infant-trained
linear models",gene region 3 (within pol),12,13.5329376483946,,
"infant-trained
linear models",gene region 3 (within pol),24,4.15364027435599,,
"infant-trained
linear models",gene region 3 (within pol),6,5.99758255282182,,
"infant-trained
linear models",gene region 3 (within pol),12,13.3362030315749,,
"infant-trained
linear models",gene region 3 (within pol),24,12.8840287727216,,
